
  0%|          | 0/244489 [00:00<?, ?it/s]
Test:  75%|███████▌  | 411/546 [00:01<00:00, 358.94it/s]
Test:  83%|████████▎ | 451/546 [00:01<00:00, 368.86it/s]
Test:  90%|█████████ | 493/546 [00:01<00:00, 383.33it/s]
Test:  98%|█████████▊| 536/546 [00:01<00:00, 394.87it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 349.05it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 6/1911 [00:00<00:35, 53.33it/s]
Train Main:   1%|          | 12/1911 [00:00<00:37, 50.73it/s]
Train Main:   1%|          | 19/1911 [00:00<00:33, 55.92it/s]
Train Main:   1%|▏         | 26/1911 [00:00<00:32, 58.29it/s]
Train Main:   2%|▏         | 33/1911 [00:00<00:31, 59.07it/s]
Train Main:   2%|▏         | 40/1911 [00:00<00:31, 59.51it/s]
Train Main:   2%|▏         | 47/1911 [00:00<00:30, 60.17it/s]
Train Main:   3%|▎         | 54/1911 [00:00<00:30, 61.16it/s]
Train Main:   3%|▎         | 61/1911 [00:01<00:30, 61.25it/s]
Train Main:   4%|▎         | 68/1911 [00:01<00:30, 61.37it/s]
Train Main:   4%|▍         | 75/1911 [00:01<00:29, 61.24it/s]
Train Main:   4%|▍         | 82/1911 [00:01<00:30, 60.96it/s]
Train Main:   5%|▍         | 89/1911 [00:01<00:29, 60.96it/s]
Train Main:   5%|▌         | 96/1911 [00:01<00:29, 61.72it/s]
Train Main:   5%|▌         | 104/1911 [00:01<00:27, 66.22it/s]
Train Main:   6%|▌         | 111/1911 [00:01<00:27, 65.01it/s]
Train Main:   6%|▌         | 118/1911 [00:01<00:27, 64.70it/s]
Train Main:   7%|▋         | 125/1911 [00:02<00:27, 64.81it/s]
Train Main:   7%|▋         | 132/1911 [00:02<00:27, 64.48it/s]
Train Main:   7%|▋         | 139/1911 [00:02<00:27, 64.45it/s]
Train Main:   8%|▊         | 146/1911 [00:02<00:27, 63.61it/s]
Train Main:   8%|▊         | 153/1911 [00:02<00:27, 63.77it/s]
Train Main:   8%|▊         | 160/1911 [00:02<00:27, 63.35it/s]
Train Main:   9%|▊         | 167/1911 [00:02<00:27, 63.66it/s]
Train Main:   9%|▉         | 174/1911 [00:02<00:27, 63.01it/s]
Train Main:   9%|▉         | 181/1911 [00:02<00:27, 62.42it/s]
Train Main:  10%|▉         | 188/1911 [00:03<00:27, 62.31it/s]
Train Main:  10%|█         | 195/1911 [00:03<00:27, 62.01it/s]
Train Main:  11%|█         | 202/1911 [00:03<00:27, 61.88it/s]
Train Main:  11%|█         | 209/1911 [00:03<00:26, 63.16it/s]
Train Main:  11%|█▏        | 216/1911 [00:03<00:27, 62.76it/s]
Train Main:  12%|█▏        | 223/1911 [00:03<00:26, 63.96it/s]
Train Main:  12%|█▏        | 230/1911 [00:03<00:26, 62.58it/s]
Train Main:  12%|█▏        | 238/1911 [00:03<00:25, 64.57it/s]
Train Main:  13%|█▎        | 245/1911 [00:03<00:26, 63.49it/s]
Train Main:  13%|█▎        | 252/1911 [00:04<00:25, 64.91it/s]
Train Main:  14%|█▎        | 259/1911 [00:04<00:25, 63.93it/s]
Train Main:  14%|█▍        | 266/1911 [00:04<00:25, 64.01it/s]
Train Main:  14%|█▍        | 273/1911 [00:04<00:25, 63.24it/s]
Train Main:  15%|█▍        | 280/1911 [00:04<00:25, 64.63it/s]
Train Main:  15%|█▌        | 287/1911 [00:04<00:25, 63.16it/s]
Train Main:  15%|█▌        | 294/1911 [00:04<00:25, 64.39it/s]
Train Main:  16%|█▌        | 301/1911 [00:04<00:25, 63.43it/s]
Train Main:  16%|█▌        | 308/1911 [00:04<00:25, 62.64it/s]
Train Main:  16%|█▋        | 315/1911 [00:05<00:24, 64.34it/s]
Train Main:  17%|█▋        | 322/1911 [00:05<00:24, 63.61it/s]
Train Main:  17%|█▋        | 331/1911 [00:05<00:22, 69.92it/s]
Train Main:  18%|█▊        | 339/1911 [00:05<00:23, 67.14it/s]
Train Main:  18%|█▊        | 346/1911 [00:05<00:23, 67.57it/s]
Train Main:  18%|█▊        | 353/1911 [00:05<00:23, 65.51it/s]
Train Main:  19%|█▉        | 361/1911 [00:05<00:23, 67.25it/s]
Train Main:  19%|█▉        | 368/1911 [00:05<00:23, 65.35it/s]
Train Main:  20%|█▉        | 375/1911 [00:05<00:23, 64.84it/s]
Train Main:  20%|█▉        | 382/1911 [00:06<00:23, 64.32it/s]
Train Main:  20%|██        | 389/1911 [00:06<00:24, 63.35it/s]
Train Main:  21%|██        | 396/1911 [00:06<00:23, 64.30it/s]
Train Main:  21%|██        | 403/1911 [00:06<00:23, 63.10it/s]
Train Main:  21%|██▏       | 410/1911 [00:06<00:23, 63.44it/s]
Train Main:  22%|██▏       | 417/1911 [00:06<00:23, 62.91it/s]
Train Main:  22%|██▏       | 424/1911 [00:06<00:23, 62.97it/s]
Train Main:  23%|██▎       | 431/1911 [00:06<00:23, 62.22it/s]
Train Main:  23%|██▎       | 438/1911 [00:06<00:23, 61.43it/s]
Train Main:  23%|██▎       | 445/1911 [00:07<00:24, 60.78it/s]
Train Main:  24%|██▎       | 453/1911 [00:07<00:22, 65.67it/s]
Train Main:  24%|██▍       | 460/1911 [00:07<00:22, 64.43it/s]
Train Main:  24%|██▍       | 468/1911 [00:07<00:21, 66.31it/s]
Train Main:  25%|██▍       | 475/1911 [00:07<00:22, 64.96it/s]
Train Main:  25%|██▌       | 483/1911 [00:07<00:21, 66.25it/s]
Train Main:  26%|██▌       | 490/1911 [00:07<00:22, 64.44it/s]
Train Main:  26%|██▌       | 497/1911 [00:07<00:22, 63.17it/s]
Train Main:  26%|██▋       | 504/1911 [00:07<00:22, 62.47it/s]
Train Main:  27%|██▋       | 511/1911 [00:08<00:22, 62.49it/s]
Train Main:  27%|██▋       | 518/1911 [00:08<00:22, 63.15it/s]
Train Main:  28%|██▊       | 526/1911 [00:08<00:21, 65.47it/s]
Train Main:  28%|██▊       | 533/1911 [00:08<00:21, 64.84it/s]
Train Main:  28%|██▊       | 540/1911 [00:08<00:21, 63.32it/s]
Train Main:  29%|██▊       | 548/1911 [00:08<00:20, 66.18it/s]
Train Main:  29%|██▉       | 555/1911 [00:08<00:20, 64.92it/s]
Train Main:  29%|██▉       | 562/1911 [00:08<00:20, 65.36it/s]
Train Main:  30%|██▉       | 569/1911 [00:08<00:20, 64.22it/s]
Train Main:  30%|███       | 578/1911 [00:09<00:19, 68.50it/s]
Train Main:  31%|███       | 585/1911 [00:09<00:19, 66.34it/s]
Train Main:  31%|███       | 592/1911 [00:09<00:20, 65.75it/s]
Train Main:  31%|███▏      | 599/1911 [00:09<00:20, 64.58it/s]
Train Main:  32%|███▏      | 606/1911 [00:09<00:20, 64.00it/s]
Train Main:  32%|███▏      | 613/1911 [00:09<00:20, 63.12it/s]
Train Main:  32%|███▏      | 621/1911 [00:09<00:19, 66.16it/s]
Train Main:  33%|███▎      | 628/1911 [00:09<00:20, 64.13it/s]
Train Main:  33%|███▎      | 635/1911 [00:09<00:20, 63.07it/s]
Train Main:  34%|███▎      | 642/1911 [00:10<00:20, 60.45it/s]
Train Main:  34%|███▍      | 649/1911 [00:10<00:20, 60.69it/s]
Train Main:  34%|███▍      | 656/1911 [00:10<00:20, 60.42it/s]
Train Main:  35%|███▍      | 663/1911 [00:10<00:21, 58.71it/s]
Train Main:  35%|███▌      | 669/1911 [00:10<00:21, 57.25it/s]
Train Main:  35%|███▌      | 676/1911 [00:10<00:21, 58.47it/s]
Train Main:  36%|███▌      | 683/1911 [00:10<00:20, 59.18it/s]
Train Main:  36%|███▌      | 690/1911 [00:10<00:20, 60.07it/s]
Train Main:  36%|███▋      | 697/1911 [00:11<00:20, 59.62it/s]
Train Main:  37%|███▋      | 703/1911 [00:11<00:20, 59.43it/s]
Train Main:  37%|███▋      | 709/1911 [00:11<00:20, 59.51it/s]
Train Main:  37%|███▋      | 716/1911 [00:11<00:19, 61.72it/s]
Train Main:  38%|███▊      | 723/1911 [00:11<00:19, 61.85it/s]
Train Main:  38%|███▊      | 730/1911 [00:11<00:18, 63.55it/s]
Train Main:  39%|███▊      | 737/1911 [00:11<00:18, 63.76it/s]
Train Main:  39%|███▉      | 744/1911 [00:11<00:18, 63.20it/s]
Train Main:  39%|███▉      | 751/1911 [00:11<00:18, 62.84it/s]
Train Main:  40%|███▉      | 759/1911 [00:12<00:17, 64.83it/s]
Train Main:  40%|████      | 766/1911 [00:12<00:17, 63.91it/s]
Train Main:  40%|████      | 773/1911 [00:12<00:18, 62.92it/s]
Train Main:  41%|████      | 780/1911 [00:12<00:17, 63.95it/s]
Train Main:  41%|████      | 788/1911 [00:12<00:17, 65.82it/s]
Train Main:  42%|████▏     | 795/1911 [00:12<00:16, 66.66it/s]
Train Main:  42%|████▏     | 802/1911 [00:12<00:17, 64.83it/s]
Train Main:  42%|████▏     | 809/1911 [00:12<00:17, 63.03it/s]
Train Main:  43%|████▎     | 816/1911 [00:12<00:17, 61.39it/s]
Train Main:  43%|████▎     | 823/1911 [00:13<00:17, 61.54it/s]
Train Main:  43%|████▎     | 830/1911 [00:13<00:17, 61.45it/s]
Train Main:  44%|████▍     | 837/1911 [00:13<00:17, 61.89it/s]
Train Main:  44%|████▍     | 844/1911 [00:13<00:17, 60.22it/s]
Train Main:  45%|████▍     | 851/1911 [00:13<00:17, 59.43it/s]
Train Main:  45%|████▍     | 857/1911 [00:13<00:17, 58.85it/s]
Train Main:  45%|████▌     | 865/1911 [00:13<00:16, 63.31it/s]
Train Main:  46%|████▌     | 872/1911 [00:13<00:17, 60.84it/s]
Train Main:  46%|████▌     | 879/1911 [00:13<00:17, 60.28it/s]
Train Main:  46%|████▋     | 886/1911 [00:14<00:16, 60.81it/s]
Train Main:  47%|████▋     | 893/1911 [00:14<00:16, 60.95it/s]
Train Main:  47%|████▋     | 901/1911 [00:14<00:15, 63.57it/s]
Train Main:  48%|████▊     | 908/1911 [00:14<00:16, 62.67it/s]
Train Main:  48%|████▊     | 915/1911 [00:14<00:15, 62.99it/s]
Train Main:  48%|████▊     | 922/1911 [00:14<00:15, 62.84it/s]
Train Main:  49%|████▊     | 929/1911 [00:14<00:15, 61.75it/s]
Train Main:  49%|████▉     | 936/1911 [00:14<00:15, 61.60it/s]
Train Main:  49%|████▉     | 943/1911 [00:14<00:15, 61.62it/s]
Train Main:  50%|████▉     | 950/1911 [00:15<00:15, 62.91it/s]
Train Main:  50%|█████     | 958/1911 [00:15<00:14, 65.14it/s]
Train Main:  50%|█████     | 965/1911 [00:15<00:14, 64.16it/s]
Train Main:  51%|█████     | 972/1911 [00:15<00:14, 63.50it/s]
Train Main:  51%|█████     | 979/1911 [00:15<00:14, 64.23it/s]
Train Main:  52%|█████▏    | 986/1911 [00:15<00:14, 63.42it/s]
Train Main:  52%|█████▏    | 993/1911 [00:15<00:14, 62.93it/s]
Train Main:  52%|█████▏    | 1000/1911 [00:15<00:14, 62.52it/s]
Train Main:  53%|█████▎    | 1007/1911 [00:15<00:14, 62.52it/s]
Train Main:  53%|█████▎    | 1014/1911 [00:16<00:14, 62.24it/s]
Train Main:  53%|█████▎    | 1021/1911 [00:16<00:13, 64.00it/s]
Train Main:  54%|█████▍    | 1028/1911 [00:16<00:13, 63.63it/s]
Train Main:  54%|█████▍    | 1035/1911 [00:16<00:13, 64.06it/s]
Train Main:  55%|█████▍    | 1042/1911 [00:16<00:13, 63.23it/s]
Train Main:  55%|█████▍    | 1049/1911 [00:16<00:13, 61.87it/s]
Train Main:  55%|█████▌    | 1056/1911 [00:16<00:13, 61.93it/s]
Train Main:  56%|█████▌    | 1063/1911 [00:16<00:13, 62.22it/s]
Train Main:  56%|█████▌    | 1070/1911 [00:16<00:13, 61.57it/s]
Train Main:  56%|█████▋    | 1077/1911 [00:17<00:13, 62.02it/s]
Train Main:  57%|█████▋    | 1084/1911 [00:17<00:13, 60.67it/s]
Train Main:  57%|█████▋    | 1091/1911 [00:17<00:13, 61.18it/s]
Train Main:  57%|█████▋    | 1098/1911 [00:17<00:13, 61.59it/s]
Train Main:  58%|█████▊    | 1105/1911 [00:17<00:13, 58.76it/s]
Train Main:  58%|█████▊    | 1112/1911 [00:17<00:13, 59.29it/s]
Train Main:  59%|█████▊    | 1119/1911 [00:17<00:13, 59.82it/s]
Train Main:  59%|█████▉    | 1126/1911 [00:17<00:12, 60.39it/s]
Train Main:  59%|█████▉    | 1133/1911 [00:18<00:12, 60.32it/s]
Train Main:  60%|█████▉    | 1141/1911 [00:18<00:11, 65.57it/s]
Train Main:  60%|██████    | 1148/1911 [00:18<00:11, 64.10it/s]
Train Main:  60%|██████    | 1155/1911 [00:18<00:11, 63.24it/s]
Train Main:  61%|██████    | 1162/1911 [00:18<00:11, 62.78it/s]
Train Main:  61%|██████    | 1169/1911 [00:18<00:11, 62.96it/s]
Train Main:  62%|██████▏   | 1176/1911 [00:18<00:11, 62.62it/s]
Train Main:  62%|██████▏   | 1183/1911 [00:18<00:11, 63.13it/s]
Train Main:  62%|██████▏   | 1190/1911 [00:18<00:11, 62.79it/s]
Train Main:  63%|██████▎   | 1197/1911 [00:19<00:11, 64.38it/s]
Train Main:  63%|██████▎   | 1204/1911 [00:19<00:11, 63.46it/s]
Train Main:  63%|██████▎   | 1211/1911 [00:19<00:11, 63.13it/s]
Train Main:  64%|██████▎   | 1218/1911 [00:19<00:11, 62.98it/s]
Train Main:  64%|██████▍   | 1225/1911 [00:19<00:10, 63.46it/s]
Train Main:  64%|██████▍   | 1232/1911 [00:19<00:10, 62.96it/s]
Train Main:  65%|██████▍   | 1239/1911 [00:19<00:10, 62.49it/s]
Train Main:  65%|██████▌   | 1246/1911 [00:19<00:10, 61.81it/s]
Train Main:  66%|██████▌   | 1253/1911 [00:19<00:10, 61.55it/s]
Train Main:  66%|██████▌   | 1260/1911 [00:20<00:10, 61.30it/s]
Train Main:  66%|██████▋   | 1267/1911 [00:20<00:10, 60.83it/s]
Train Main:  67%|██████▋   | 1274/1911 [00:20<00:10, 62.00it/s]
Train Main:  67%|██████▋   | 1281/1911 [00:20<00:10, 61.48it/s]
Train Main:  67%|██████▋   | 1288/1911 [00:20<00:10, 60.93it/s]
Train Main:  68%|██████▊   | 1295/1911 [00:20<00:10, 60.49it/s]
Train Main:  68%|██████▊   | 1302/1911 [00:20<00:10, 59.04it/s]
Train Main:  68%|██████▊   | 1309/1911 [00:20<00:10, 59.62it/s]
Train Main:  69%|██████▉   | 1316/1911 [00:20<00:09, 59.90it/s]
Train Main:  69%|██████▉   | 1324/1911 [00:21<00:09, 63.98it/s]
Train Main:  70%|██████▉   | 1331/1911 [00:21<00:08, 64.79it/s]
Train Main:  70%|███████   | 1338/1911 [00:21<00:08, 64.93it/s]
Train Main:  70%|███████   | 1345/1911 [00:21<00:08, 63.95it/s]
Train Main:  71%|███████   | 1352/1911 [00:21<00:08, 63.71it/s]
Train Main:  71%|███████   | 1359/1911 [00:21<00:08, 63.91it/s]
Train Main:  71%|███████▏  | 1366/1911 [00:21<00:08, 63.14it/s]
Train Main:  72%|███████▏  | 1373/1911 [00:21<00:08, 61.86it/s]
Train Main:  72%|███████▏  | 1380/1911 [00:21<00:08, 61.97it/s]
Train Main:  73%|███████▎  | 1387/1911 [00:22<00:08, 62.70it/s]
Train Main:  73%|███████▎  | 1394/1911 [00:22<00:08, 63.09it/s]
Train Main:  73%|███████▎  | 1401/1911 [00:22<00:08, 60.82it/s]
Train Main:  74%|███████▎  | 1408/1911 [00:22<00:08, 60.68it/s]
Train Main:  74%|███████▍  | 1415/1911 [00:22<00:07, 62.00it/s]
Train Main:  74%|███████▍  | 1422/1911 [00:22<00:07, 61.49it/s]
Train Main:  75%|███████▍  | 1429/1911 [00:22<00:08, 58.98it/s]
Train Main:  75%|███████▌  | 1436/1911 [00:22<00:07, 59.98it/s]
Train Main:  76%|███████▌  | 1443/1911 [00:23<00:07, 60.16it/s]
Train Main:  76%|███████▌  | 1450/1911 [00:23<00:07, 60.28it/s]
Train Main:  76%|███████▌  | 1457/1911 [00:23<00:07, 60.54it/s]
Train Main:  77%|███████▋  | 1464/1911 [00:23<00:07, 60.64it/s]
Train Main:  77%|███████▋  | 1471/1911 [00:23<00:07, 60.64it/s]
Train Main:  77%|███████▋  | 1478/1911 [00:23<00:06, 62.79it/s]
Train Main:  78%|███████▊  | 1485/1911 [00:23<00:06, 61.97it/s]
Train Main:  78%|███████▊  | 1492/1911 [00:23<00:06, 62.27it/s]
Train Main:  78%|███████▊  | 1499/1911 [00:23<00:06, 63.22it/s]
Train Main:  79%|███████▉  | 1506/1911 [00:24<00:06, 62.02it/s]
Train Main:  79%|███████▉  | 1513/1911 [00:24<00:06, 61.59it/s]
Train Main:  80%|███████▉  | 1520/1911 [00:24<00:06, 62.77it/s]
Train Main:  80%|███████▉  | 1527/1911 [00:24<00:06, 64.00it/s]
Train Main:  80%|████████  | 1534/1911 [00:24<00:05, 62.91it/s]
Train Main:  81%|████████  | 1541/1911 [00:24<00:05, 62.17it/s]
Train Main:  81%|████████  | 1548/1911 [00:24<00:05, 61.49it/s]
Train Main:  81%|████████▏ | 1555/1911 [00:24<00:05, 61.23it/s]
Train Main:  82%|████████▏ | 1562/1911 [00:24<00:05, 63.31it/s]
Train Main:  82%|████████▏ | 1569/1911 [00:25<00:05, 62.38it/s]
Train Main:  82%|████████▏ | 1576/1911 [00:25<00:05, 62.82it/s]
Train Main:  83%|████████▎ | 1583/1911 [00:25<00:05, 63.68it/s]
Train Main:  83%|████████▎ | 1591/1911 [00:25<00:04, 67.16it/s]
Train Main:  84%|████████▎ | 1598/1911 [00:25<00:04, 64.98it/s]
Train Main:  84%|████████▍ | 1605/1911 [00:25<00:04, 64.51it/s]
Train Main:  84%|████████▍ | 1612/1911 [00:25<00:04, 63.24it/s]
Train Main:  85%|████████▍ | 1619/1911 [00:25<00:04, 62.41it/s]
Train Main:  85%|████████▌ | 1626/1911 [00:25<00:04, 61.73it/s]
Train Main:  85%|████████▌ | 1633/1911 [00:26<00:04, 61.34it/s]
Train Main:  86%|████████▌ | 1640/1911 [00:26<00:04, 60.97it/s]
Train Main:  86%|████████▌ | 1648/1911 [00:26<00:04, 64.06it/s]
Train Main:  87%|████████▋ | 1655/1911 [00:26<00:04, 62.95it/s]
Train Main:  87%|████████▋ | 1662/1911 [00:26<00:03, 62.31it/s]
Train Main:  87%|████████▋ | 1669/1911 [00:26<00:03, 61.55it/s]
Train Main:  88%|████████▊ | 1679/1911 [00:26<00:03, 71.23it/s]
Train Main:  89%|████████▊ | 1692/1911 [00:26<00:02, 86.36it/s]
Train Main:  89%|████████▉ | 1703/1911 [00:26<00:02, 90.92it/s]
Train Main:  90%|████████▉ | 1713/1911 [00:27<00:02, 79.08it/s]
Train Main:  90%|█████████ | 1725/1911 [00:27<00:02, 88.41it/s]
